IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.210.9.129,8443,true,HKG,Asia Pacific,Hong Kong,12 ms,40285 kB/s
8.210.21.65,2053,true,HKG,Asia Pacific,Hong Kong,12 ms,38454 kB/s
8.210.66.190,8443,true,HKG,Asia Pacific,Hong Kong,11 ms,37499 kB/s
8.210.21.65,2096,true,HKG,Asia Pacific,Hong Kong,12 ms,37341 kB/s
34.80.142.68,33036,true,TPE,Asia Pacific,Taipei,20 ms,36554 kB/s
8.210.66.190,2053,true,HKG,Asia Pacific,Hong Kong,12 ms,36314 kB/s
8.218.158.94,2096,true,HKG,Asia Pacific,Hong Kong,17 ms,34754 kB/s
8.218.158.94,2083,true,HKG,Asia Pacific,Hong Kong,13 ms,34606 kB/s
8.210.9.129,2083,true,HKG,Asia Pacific,Hong Kong,13 ms,34247 kB/s
8.210.9.129,2087,true,HKG,Asia Pacific,Hong Kong,13 ms,33969 kB/s
8.210.66.190,2087,true,HKG,Asia Pacific,Hong Kong,12 ms,33605 kB/s
8.210.66.190,2096,true,HKG,Asia Pacific,Hong Kong,17 ms,33486 kB/s
8.218.158.94,2053,true,HKG,Asia Pacific,Hong Kong,15 ms,33193 kB/s
8.210.21.65,2083,true,HKG,Asia Pacific,Hong Kong,12 ms,32106 kB/s
43.154.96.33,443,true,HKG,Asia Pacific,Hong Kong,37 ms,30393 kB/s
8.210.66.190,2096,true,HKG,Asia Pacific,Hong Kong,10 ms,29787 kB/s
43.154.96.33,443,true,HKG,Asia Pacific,Hong Kong,37 ms,28132 kB/s
52.230.92.86,443,true,SIN,Asia Pacific,Singapore,51 ms,24962 kB/s
103.117.103.150,31913,true,NRT,Asia Pacific,Tokyo,94 ms,22630 kB/s
8.210.9.129,2053,true,HKG,Asia Pacific,Hong Kong,12 ms,18693 kB/s
150.230.47.17,443,true,SJC,North America,San Jose,163 ms,11752 kB/s
8.222.214.231,2096,true,SIN,Asia Pacific,Singapore,205 ms,11226 kB/s
8.219.241.189,2083,true,SIN,Asia Pacific,Singapore,186 ms,11225 kB/s
8.222.138.164,2096,true,SIN,Asia Pacific,Singapore,208 ms,11188 kB/s
199.193.127.249,443,true,LAX,North America,Los Angeles,149 ms,11150 kB/s
8.219.145.245,2083,true,SIN,Asia Pacific,Singapore,201 ms,11141 kB/s
165.1.79.60,8443,true,SJC,North America,San Jose,163 ms,11129 kB/s
8.222.180.86,2087,true,SIN,Asia Pacific,Singapore,228 ms,11125 kB/s
8.222.175.78,8443,true,SIN,Asia Pacific,Singapore,193 ms,11120 kB/s
8.219.173.195,2083,true,SIN,Asia Pacific,Singapore,227 ms,11120 kB/s
8.222.155.242,2087,true,SIN,Asia Pacific,Singapore,187 ms,11110 kB/s
8.222.255.15,2096,true,SIN,Asia Pacific,Singapore,191 ms,11106 kB/s
202.91.35.9,443,true,LAX,North America,Los Angeles,168 ms,11105 kB/s
8.219.137.50,2087,true,SIN,Asia Pacific,Singapore,206 ms,11103 kB/s
8.219.61.52,2083,true,SIN,Asia Pacific,Singapore,188 ms,11085 kB/s
8.219.61.52,2053,true,SIN,Asia Pacific,Singapore,208 ms,11083 kB/s
8.222.213.221,2087,true,SIN,Asia Pacific,Singapore,202 ms,11074 kB/s
8.222.144.219,2096,true,SIN,Asia Pacific,Singapore,209 ms,11072 kB/s
8.222.224.162,2053,true,SIN,Asia Pacific,Singapore,199 ms,11066 kB/s
8.219.237.250,2087,true,SIN,Asia Pacific,Singapore,191 ms,11053 kB/s
8.219.100.155,2096,true,SIN,Asia Pacific,Singapore,204 ms,11045 kB/s
8.222.221.197,8443,true,SIN,Asia Pacific,Singapore,185 ms,11045 kB/s
8.219.157.97,2053,true,SIN,Asia Pacific,Singapore,204 ms,11026 kB/s
8.222.174.108,2083,true,SIN,Asia Pacific,Singapore,198 ms,11023 kB/s
8.222.140.185,2053,true,SIN,Asia Pacific,Singapore,190 ms,11020 kB/s
8.222.131.102,2096,true,SIN,Asia Pacific,Singapore,193 ms,11008 kB/s
8.219.82.35,2053,true,SIN,Asia Pacific,Singapore,192 ms,11003 kB/s
8.219.157.97,8443,true,SIN,Asia Pacific,Singapore,204 ms,11000 kB/s
8.219.72.50,2083,true,SIN,Asia Pacific,Singapore,207 ms,11000 kB/s
8.222.169.182,2096,true,SIN,Asia Pacific,Singapore,203 ms,11000 kB/s
8.219.100.155,8443,true,SIN,Asia Pacific,Singapore,192 ms,10993 kB/s
8.222.212.172,2053,true,SIN,Asia Pacific,Singapore,188 ms,10984 kB/s
8.219.175.127,2053,true,SIN,Asia Pacific,Singapore,206 ms,10980 kB/s
8.222.212.116,2083,true,SIN,Asia Pacific,Singapore,215 ms,10979 kB/s
8.222.212.172,2087,true,SIN,Asia Pacific,Singapore,205 ms,10979 kB/s
8.222.224.163,2083,true,SIN,Asia Pacific,Singapore,204 ms,10978 kB/s
8.219.82.35,8443,true,SIN,Asia Pacific,Singapore,190 ms,10953 kB/s
8.219.145.245,2053,true,SIN,Asia Pacific,Singapore,209 ms,10937 kB/s
8.222.224.162,2087,true,SIN,Asia Pacific,Singapore,190 ms,10927 kB/s
8.222.212.116,8443,true,SIN,Asia Pacific,Singapore,191 ms,10925 kB/s
8.219.157.97,2096,true,SIN,Asia Pacific,Singapore,192 ms,10911 kB/s
8.222.180.86,2083,true,SIN,Asia Pacific,Singapore,203 ms,10895 kB/s
8.219.222.98,2087,true,SIN,Asia Pacific,Singapore,192 ms,10891 kB/s
8.219.237.250,2096,true,SIN,Asia Pacific,Singapore,203 ms,10885 kB/s
8.222.238.141,2087,true,SIN,Asia Pacific,Singapore,213 ms,10885 kB/s
8.222.208.83,2087,true,SIN,Asia Pacific,Singapore,188 ms,10867 kB/s
8.222.137.178,8443,true,SIN,Asia Pacific,Singapore,203 ms,10857 kB/s
8.222.164.44,2083,true,SIN,Asia Pacific,Singapore,210 ms,10854 kB/s
8.222.213.221,2096,true,SIN,Asia Pacific,Singapore,191 ms,10838 kB/s
8.222.147.203,2083,true,SIN,Asia Pacific,Singapore,191 ms,10838 kB/s
8.222.137.166,8443,true,SIN,Asia Pacific,Singapore,197 ms,10828 kB/s
8.222.248.188,2087,true,SIN,Asia Pacific,Singapore,205 ms,10824 kB/s
8.219.235.164,8443,true,SIN,Asia Pacific,Singapore,183 ms,10815 kB/s
8.219.170.232,8443,true,SIN,Asia Pacific,Singapore,188 ms,10815 kB/s
8.222.215.228,2096,true,SIN,Asia Pacific,Singapore,196 ms,10811 kB/s
8.219.241.189,2053,true,SIN,Asia Pacific,Singapore,192 ms,10804 kB/s
47.245.84.155,8443,true,SIN,Asia Pacific,Singapore,203 ms,10799 kB/s
8.222.154.227,8443,true,SIN,Asia Pacific,Singapore,215 ms,10796 kB/s
8.222.169.182,2053,true,SIN,Asia Pacific,Singapore,204 ms,10791 kB/s
8.222.155.242,2053,true,SIN,Asia Pacific,Singapore,205 ms,10784 kB/s
8.219.82.35,2096,true,SIN,Asia Pacific,Singapore,202 ms,10775 kB/s
8.222.168.234,2053,true,SIN,Asia Pacific,Singapore,192 ms,10773 kB/s
8.222.254.91,8443,true,SIN,Asia Pacific,Singapore,204 ms,10773 kB/s
8.222.164.44,2087,true,SIN,Asia Pacific,Singapore,215 ms,10766 kB/s
8.222.154.227,2096,true,SIN,Asia Pacific,Singapore,191 ms,10754 kB/s
8.219.137.50,2096,true,SIN,Asia Pacific,Singapore,204 ms,10754 kB/s
8.219.174.142,2083,true,SIN,Asia Pacific,Singapore,194 ms,10751 kB/s
8.219.237.250,8443,true,SIN,Asia Pacific,Singapore,183 ms,10736 kB/s
8.222.159.252,2083,true,SIN,Asia Pacific,Singapore,190 ms,10734 kB/s
8.219.241.189,2087,true,SIN,Asia Pacific,Singapore,203 ms,10733 kB/s
8.219.222.98,2083,true,SIN,Asia Pacific,Singapore,192 ms,10730 kB/s
8.222.212.219,2096,true,SIN,Asia Pacific,Singapore,202 ms,10729 kB/s
8.222.237.131,2087,true,SIN,Asia Pacific,Singapore,191 ms,10726 kB/s
8.222.187.4,2083,true,SIN,Asia Pacific,Singapore,211 ms,10724 kB/s
8.222.168.24,2096,true,SIN,Asia Pacific,Singapore,191 ms,10719 kB/s
8.219.175.127,2096,true,SIN,Asia Pacific,Singapore,182 ms,10712 kB/s
8.222.208.83,8443,true,SIN,Asia Pacific,Singapore,188 ms,10711 kB/s
8.222.215.228,8443,true,SIN,Asia Pacific,Singapore,191 ms,10711 kB/s
8.222.153.11,2087,true,SIN,Asia Pacific,Singapore,204 ms,10705 kB/s
8.222.224.163,2096,true,SIN,Asia Pacific,Singapore,203 ms,10705 kB/s
8.222.145.164,2053,true,SIN,Asia Pacific,Singapore,203 ms,10686 kB/s
8.219.114.201,2083,true,SIN,Asia Pacific,Singapore,203 ms,10682 kB/s
8.219.241.189,8443,true,SIN,Asia Pacific,Singapore,198 ms,10681 kB/s
8.219.222.98,2096,true,SIN,Asia Pacific,Singapore,203 ms,10678 kB/s
8.222.229.102,2096,true,SIN,Asia Pacific,Singapore,194 ms,10677 kB/s
8.222.140.185,2087,true,SIN,Asia Pacific,Singapore,189 ms,10675 kB/s
8.219.50.180,2087,true,SIN,Asia Pacific,Singapore,184 ms,10675 kB/s
8.219.174.142,8443,true,SIN,Asia Pacific,Singapore,203 ms,10667 kB/s
8.222.169.182,2087,true,SIN,Asia Pacific,Singapore,204 ms,10661 kB/s
8.219.235.164,2096,true,SIN,Asia Pacific,Singapore,189 ms,10659 kB/s
8.219.137.50,2083,true,SIN,Asia Pacific,Singapore,185 ms,10656 kB/s
8.222.159.252,2087,true,SIN,Asia Pacific,Singapore,203 ms,10653 kB/s
8.219.142.191,2087,true,SIN,Asia Pacific,Singapore,211 ms,10652 kB/s
8.222.212.219,2083,true,SIN,Asia Pacific,Singapore,201 ms,10645 kB/s
8.219.104.242,2053,true,SIN,Asia Pacific,Singapore,196 ms,10645 kB/s
8.222.214.231,8443,true,SIN,Asia Pacific,Singapore,193 ms,10642 kB/s
8.219.208.69,2087,true,SIN,Asia Pacific,Singapore,191 ms,10637 kB/s
8.222.180.86,8443,true,SIN,Asia Pacific,Singapore,191 ms,10633 kB/s
8.222.202.163,2053,true,SIN,Asia Pacific,Singapore,183 ms,10627 kB/s
8.219.222.98,8443,true,SIN,Asia Pacific,Singapore,186 ms,10625 kB/s
8.222.140.185,2083,true,SIN,Asia Pacific,Singapore,203 ms,10623 kB/s
8.222.229.102,2083,true,SIN,Asia Pacific,Singapore,211 ms,10617 kB/s
8.222.145.110,8443,true,SIN,Asia Pacific,Singapore,201 ms,10614 kB/s
8.222.212.116,2053,true,SIN,Asia Pacific,Singapore,204 ms,10613 kB/s
8.222.229.102,8443,true,SIN,Asia Pacific,Singapore,185 ms,10612 kB/s
8.222.130.137,2083,true,SIN,Asia Pacific,Singapore,189 ms,10610 kB/s
8.222.168.24,8443,true,SIN,Asia Pacific,Singapore,209 ms,10600 kB/s
8.222.227.191,2087,true,SIN,Asia Pacific,Singapore,192 ms,10600 kB/s
8.222.160.61,2053,true,SIN,Asia Pacific,Singapore,203 ms,10594 kB/s
8.222.153.11,2053,true,SIN,Asia Pacific,Singapore,203 ms,10593 kB/s
8.222.224.163,2053,true,SIN,Asia Pacific,Singapore,203 ms,10588 kB/s
8.219.100.155,2087,true,SIN,Asia Pacific,Singapore,191 ms,10587 kB/s
8.222.137.166,2053,true,SIN,Asia Pacific,Singapore,190 ms,10587 kB/s
8.219.253.18,2096,true,SIN,Asia Pacific,Singapore,208 ms,10580 kB/s
8.222.212.172,2083,true,SIN,Asia Pacific,Singapore,202 ms,10578 kB/s
47.245.107.174,2083,true,SIN,Asia Pacific,Singapore,204 ms,10577 kB/s
8.222.154.50,2053,true,SIN,Asia Pacific,Singapore,191 ms,10574 kB/s
47.245.89.102,2096,true,SIN,Asia Pacific,Singapore,190 ms,10572 kB/s
8.219.79.74,2087,true,SIN,Asia Pacific,Singapore,192 ms,10548 kB/s
8.219.72.50,8443,true,SIN,Asia Pacific,Singapore,208 ms,10534 kB/s
8.219.114.201,2087,true,SIN,Asia Pacific,Singapore,195 ms,10529 kB/s
8.219.142.229,2096,true,SIN,Asia Pacific,Singapore,207 ms,10500 kB/s
8.222.255.15,2083,true,SIN,Asia Pacific,Singapore,204 ms,10496 kB/s
8.222.129.245,2087,true,SIN,Asia Pacific,Singapore,184 ms,10482 kB/s
8.222.227.191,8443,true,SIN,Asia Pacific,Singapore,211 ms,10481 kB/s
8.222.224.162,2083,true,SIN,Asia Pacific,Singapore,186 ms,10480 kB/s
8.219.208.69,2083,true,SIN,Asia Pacific,Singapore,225 ms,10467 kB/s
8.219.186.189,2083,true,SIN,Asia Pacific,Singapore,226 ms,10461 kB/s
8.222.211.124,2083,true,SIN,Asia Pacific,Singapore,192 ms,10458 kB/s
8.222.248.188,8443,true,SIN,Asia Pacific,Singapore,201 ms,10448 kB/s
8.219.174.142,2053,true,SIN,Asia Pacific,Singapore,190 ms,10442 kB/s
8.219.145.245,2096,true,SIN,Asia Pacific,Singapore,204 ms,10436 kB/s
8.222.208.83,2083,true,SIN,Asia Pacific,Singapore,202 ms,10431 kB/s
8.219.253.18,2053,true,SIN,Asia Pacific,Singapore,187 ms,10427 kB/s
8.222.147.203,2096,true,SIN,Asia Pacific,Singapore,205 ms,10423 kB/s
8.222.131.102,2053,true,SIN,Asia Pacific,Singapore,212 ms,10413 kB/s
8.222.137.192,2083,true,SIN,Asia Pacific,Singapore,208 ms,10408 kB/s
8.222.137.192,8443,true,SIN,Asia Pacific,Singapore,203 ms,10403 kB/s
8.219.147.58,2096,true,SIN,Asia Pacific,Singapore,200 ms,10394 kB/s
8.219.228.157,2083,true,SIN,Asia Pacific,Singapore,188 ms,10393 kB/s
8.219.126.3,2096,true,SIN,Asia Pacific,Singapore,197 ms,10390 kB/s
8.219.170.232,2096,true,SIN,Asia Pacific,Singapore,194 ms,10387 kB/s
8.219.253.18,2083,true,SIN,Asia Pacific,Singapore,190 ms,10385 kB/s
47.245.115.6,8443,true,SIN,Asia Pacific,Singapore,203 ms,10364 kB/s
8.219.137.50,8443,true,SIN,Asia Pacific,Singapore,184 ms,10363 kB/s
8.222.167.147,2053,true,SIN,Asia Pacific,Singapore,204 ms,10359 kB/s
8.222.164.44,8443,true,SIN,Asia Pacific,Singapore,209 ms,10357 kB/s
8.219.228.157,2053,true,SIN,Asia Pacific,Singapore,192 ms,10351 kB/s
8.219.253.18,8443,true,SIN,Asia Pacific,Singapore,190 ms,10351 kB/s
8.219.206.180,8443,true,SIN,Asia Pacific,Singapore,254 ms,10347 kB/s
8.219.145.245,2087,true,SIN,Asia Pacific,Singapore,209 ms,10345 kB/s
8.219.195.47,2053,true,SIN,Asia Pacific,Singapore,195 ms,10317 kB/s
8.219.167.65,2053,true,SIN,Asia Pacific,Singapore,202 ms,10308 kB/s
8.219.248.170,2087,true,SIN,Asia Pacific,Singapore,185 ms,10305 kB/s
8.219.137.50,2053,true,SIN,Asia Pacific,Singapore,183 ms,10302 kB/s
8.222.215.228,2053,true,SIN,Asia Pacific,Singapore,204 ms,10294 kB/s
8.222.131.102,2083,true,SIN,Asia Pacific,Singapore,196 ms,10255 kB/s
8.222.174.108,2087,true,SIN,Asia Pacific,Singapore,201 ms,10252 kB/s
8.222.145.110,2083,true,SIN,Asia Pacific,Singapore,205 ms,10247 kB/s
8.222.164.44,2096,true,SIN,Asia Pacific,Singapore,210 ms,10244 kB/s
8.222.154.50,8443,true,SIN,Asia Pacific,Singapore,227 ms,10225 kB/s
8.222.213.221,2053,true,SIN,Asia Pacific,Singapore,205 ms,10223 kB/s
8.219.100.155,2053,true,SIN,Asia Pacific,Singapore,226 ms,10220 kB/s
8.222.129.245,2083,true,SIN,Asia Pacific,Singapore,204 ms,10214 kB/s
8.219.126.3,8443,true,SIN,Asia Pacific,Singapore,208 ms,10201 kB/s
8.222.212.116,2096,true,SIN,Asia Pacific,Singapore,186 ms,10198 kB/s
8.222.175.78,2096,true,SIN,Asia Pacific,Singapore,192 ms,10198 kB/s
8.222.140.87,2096,true,SIN,Asia Pacific,Singapore,202 ms,10190 kB/s
8.222.219.34,2096,true,SIN,Asia Pacific,Singapore,204 ms,10184 kB/s
8.219.72.50,2053,true,SIN,Asia Pacific,Singapore,194 ms,10183 kB/s
8.219.82.35,2083,true,SIN,Asia Pacific,Singapore,191 ms,10178 kB/s
8.222.187.4,2096,true,SIN,Asia Pacific,Singapore,210 ms,10175 kB/s
8.222.214.231,2053,true,SIN,Asia Pacific,Singapore,191 ms,10166 kB/s
8.222.229.102,2087,true,SIN,Asia Pacific,Singapore,196 ms,10166 kB/s
8.222.238.141,2083,true,SIN,Asia Pacific,Singapore,205 ms,10162 kB/s
8.219.175.127,2087,true,SIN,Asia Pacific,Singapore,204 ms,10153 kB/s
8.222.144.219,2087,true,SIN,Asia Pacific,Singapore,186 ms,10153 kB/s
8.222.130.137,2087,true,SIN,Asia Pacific,Singapore,201 ms,10152 kB/s
8.222.224.163,2087,true,SIN,Asia Pacific,Singapore,191 ms,10151 kB/s
47.245.107.174,8443,true,SIN,Asia Pacific,Singapore,191 ms,10144 kB/s
8.219.82.35,2087,true,SIN,Asia Pacific,Singapore,202 ms,10142 kB/s
8.222.144.219,2083,true,SIN,Asia Pacific,Singapore,190 ms,10139 kB/s
8.219.167.65,2096,true,SIN,Asia Pacific,Singapore,202 ms,10139 kB/s
8.222.155.242,2083,true,SIN,Asia Pacific,Singapore,213 ms,10136 kB/s
8.222.138.164,2087,true,SIN,Asia Pacific,Singapore,183 ms,10135 kB/s
8.219.248.170,8443,true,SIN,Asia Pacific,Singapore,192 ms,10134 kB/s
8.222.249.190,2083,true,SIN,Asia Pacific,Singapore,201 ms,10123 kB/s
8.222.138.164,2083,true,SIN,Asia Pacific,Singapore,190 ms,10122 kB/s
8.219.79.74,2083,true,SIN,Asia Pacific,Singapore,194 ms,10121 kB/s
8.222.213.221,8443,true,SIN,Asia Pacific,Singapore,185 ms,10118 kB/s
8.222.255.15,8443,true,SIN,Asia Pacific,Singapore,214 ms,10114 kB/s
8.219.235.164,2087,true,SIN,Asia Pacific,Singapore,195 ms,10112 kB/s
8.222.154.227,2053,true,SIN,Asia Pacific,Singapore,203 ms,10110 kB/s
8.222.137.178,2087,true,SIN,Asia Pacific,Singapore,201 ms,10109 kB/s
8.222.212.219,8443,true,SIN,Asia Pacific,Singapore,187 ms,10103 kB/s
8.219.60.130,2083,true,SIN,Asia Pacific,Singapore,203 ms,10103 kB/s
8.222.131.102,2087,true,SIN,Asia Pacific,Singapore,209 ms,10099 kB/s
47.245.107.174,2096,true,SIN,Asia Pacific,Singapore,201 ms,10094 kB/s
8.222.215.228,2083,true,SIN,Asia Pacific,Singapore,207 ms,10094 kB/s
8.222.144.219,8443,true,SIN,Asia Pacific,Singapore,189 ms,10089 kB/s
8.219.67.133,2087,true,SIN,Asia Pacific,Singapore,225 ms,10088 kB/s
8.219.248.170,2053,true,SIN,Asia Pacific,Singapore,203 ms,10084 kB/s
8.222.221.197,2053,true,SIN,Asia Pacific,Singapore,206 ms,10081 kB/s
47.245.89.102,2053,true,SIN,Asia Pacific,Singapore,192 ms,10081 kB/s
8.219.206.180,2053,true,SIN,Asia Pacific,Singapore,209 ms,10080 kB/s
8.222.137.166,2096,true,SIN,Asia Pacific,Singapore,208 ms,10075 kB/s
8.222.221.197,2096,true,SIN,Asia Pacific,Singapore,203 ms,10073 kB/s
8.222.167.8,2096,true,SIN,Asia Pacific,Singapore,201 ms,10073 kB/s
8.222.182.10,8443,true,SIN,Asia Pacific,Singapore,189 ms,10071 kB/s
47.245.84.155,2096,true,SIN,Asia Pacific,Singapore,204 ms,10068 kB/s
8.222.229.22,2053,true,SIN,Asia Pacific,Singapore,202 ms,10067 kB/s
8.222.140.87,2087,true,SIN,Asia Pacific,Singapore,190 ms,10066 kB/s
8.219.222.98,2053,true,SIN,Asia Pacific,Singapore,204 ms,10066 kB/s
8.219.0.162,8443,true,SIN,Asia Pacific,Singapore,195 ms,10065 kB/s
8.222.229.22,2087,true,SIN,Asia Pacific,Singapore,189 ms,10065 kB/s
8.222.202.163,8443,true,SIN,Asia Pacific,Singapore,204 ms,10064 kB/s
8.222.145.110,2087,true,SIN,Asia Pacific,Singapore,184 ms,10064 kB/s
8.222.249.190,2096,true,SIN,Asia Pacific,Singapore,204 ms,10064 kB/s
8.222.248.188,2083,true,SIN,Asia Pacific,Singapore,192 ms,10063 kB/s
8.222.215.228,2087,true,SIN,Asia Pacific,Singapore,189 ms,10062 kB/s
8.222.248.188,2096,true,SIN,Asia Pacific,Singapore,203 ms,10060 kB/s
8.222.221.197,2083,true,SIN,Asia Pacific,Singapore,203 ms,10059 kB/s
8.222.212.172,2096,true,SIN,Asia Pacific,Singapore,193 ms,10058 kB/s
8.219.142.191,2053,true,SIN,Asia Pacific,Singapore,188 ms,10058 kB/s
8.219.195.47,2087,true,SIN,Asia Pacific,Singapore,196 ms,10057 kB/s
8.219.248.170,2096,true,SIN,Asia Pacific,Singapore,205 ms,10053 kB/s
8.222.145.164,2096,true,SIN,Asia Pacific,Singapore,200 ms,10052 kB/s
8.222.211.124,2087,true,SIN,Asia Pacific,Singapore,207 ms,10051 kB/s
8.222.129.32,2053,true,SIN,Asia Pacific,Singapore,194 ms,10049 kB/s
8.222.237.131,8443,true,SIN,Asia Pacific,Singapore,206 ms,10047 kB/s
8.219.195.47,2096,true,SIN,Asia Pacific,Singapore,207 ms,10047 kB/s
8.222.182.10,2083,true,SIN,Asia Pacific,Singapore,191 ms,10045 kB/s
8.222.212.219,2087,true,SIN,Asia Pacific,Singapore,202 ms,10043 kB/s
192.9.135.122,8443,true,SJC,North America,San Jose,163 ms,10042 kB/s
8.222.211.124,2096,true,SIN,Asia Pacific,Singapore,203 ms,10041 kB/s
8.219.114.201,8443,true,SIN,Asia Pacific,Singapore,203 ms,10041 kB/s
8.219.67.133,2053,true,SIN,Asia Pacific,Singapore,202 ms,10038 kB/s
8.222.175.78,2053,true,SIN,Asia Pacific,Singapore,191 ms,10036 kB/s
8.222.168.234,2083,true,SIN,Asia Pacific,Singapore,199 ms,10033 kB/s
8.222.214.231,2087,true,SIN,Asia Pacific,Singapore,185 ms,10021 kB/s
8.222.237.131,2083,true,SIN,Asia Pacific,Singapore,193 ms,10018 kB/s
8.222.202.163,2087,true,SIN,Asia Pacific,Singapore,204 ms,10008 kB/s
8.222.154.227,2087,true,SIN,Asia Pacific,Singapore,203 ms,10005 kB/s
8.222.202.163,2096,true,SIN,Asia Pacific,Singapore,203 ms,10000 kB/s
8.222.238.141,8443,true,SIN,Asia Pacific,Singapore,183 ms,10000 kB/s
47.245.115.6,2053,true,SIN,Asia Pacific,Singapore,204 ms,9999 kB/s
8.222.167.8,2087,true,SIN,Asia Pacific,Singapore,207 ms,9996 kB/s
8.219.104.242,2083,true,SIN,Asia Pacific,Singapore,211 ms,9994 kB/s
8.222.144.219,2053,true,SIN,Asia Pacific,Singapore,204 ms,9990 kB/s
8.222.175.78,2083,true,SIN,Asia Pacific,Singapore,192 ms,9989 kB/s
47.245.89.102,2083,true,SIN,Asia Pacific,Singapore,197 ms,9987 kB/s
8.219.167.65,8443,true,SIN,Asia Pacific,Singapore,202 ms,9984 kB/s
8.219.0.162,2053,true,SIN,Asia Pacific,Singapore,192 ms,9979 kB/s
