IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
130.162.211.213,443,true,FRA,Europe,Frankfurt,256 ms,5874 kB/s
141.147.70.13,443,true,FRA,Europe,Frankfurt,254 ms,5872 kB/s
158.101.210.23,443,true,FRA,Europe,Frankfurt,262 ms,5857 kB/s
130.162.183.68,443,true,FRA,Europe,Frankfurt,280 ms,5854 kB/s
141.147.69.125,443,true,FRA,Europe,Frankfurt,258 ms,5853 kB/s
193.122.2.84,443,true,FRA,Europe,Frankfurt,259 ms,5851 kB/s
144.21.37.209,443,true,FRA,Europe,Frankfurt,262 ms,5848 kB/s
158.101.206.152,443,true,FRA,Europe,Frankfurt,271 ms,5845 kB/s
141.147.73.156,443,true,FRA,Europe,Frankfurt,258 ms,5845 kB/s
141.148.244.56,443,true,FRA,Europe,Frankfurt,257 ms,5836 kB/s
138.2.135.112,443,true,FRA,Europe,Frankfurt,258 ms,5835 kB/s
143.47.242.75,443,true,FRA,Europe,Frankfurt,254 ms,5803 kB/s
130.162.219.227,443,true,FRA,Europe,Frankfurt,260 ms,5800 kB/s
141.148.247.12,443,true,FRA,Europe,Frankfurt,260 ms,5789 kB/s
8.222.249.190,8443,true,SIN,Asia Pacific,Singapore,185 ms,5780 kB/s
132.226.133.38,443,true,FRA,Europe,Frankfurt,259 ms,5779 kB/s
141.144.238.42,443,true,FRA,Europe,Frankfurt,256 ms,5776 kB/s
146.70.175.166,443,true,AMS,Europe,Amsterdam,204 ms,5764 kB/s
158.101.219.20,443,true,FRA,Europe,Frankfurt,272 ms,5757 kB/s
141.147.103.16,443,true,FRA,Europe,Frankfurt,264 ms,5734 kB/s
143.47.182.49,443,true,FRA,Europe,Frankfurt,259 ms,5719 kB/s
141.147.61.116,8443,true,FRA,Europe,Frankfurt,263 ms,5710 kB/s
143.47.249.17,443,true,FRA,Europe,Frankfurt,273 ms,5701 kB/s
158.101.206.223,443,true,FRA,Europe,Frankfurt,270 ms,5697 kB/s
140.238.126.209,443,true,FRA,Europe,Frankfurt,259 ms,5694 kB/s
43.154.104.77,443,true,HKG,Asia Pacific,Hong Kong,38 ms,5676 kB/s
132.226.215.236,443,true,FRA,Europe,Frankfurt,255 ms,5668 kB/s
143.47.245.164,443,true,FRA,Europe,Frankfurt,265 ms,5659 kB/s
150.230.23.213,443,true,FRA,Europe,Frankfurt,260 ms,5640 kB/s
130.162.168.234,443,true,FRA,Europe,Frankfurt,268 ms,5615 kB/s
130.162.166.76,443,true,FRA,Europe,Frankfurt,254 ms,5598 kB/s
141.147.52.99,443,true,FRA,Europe,Frankfurt,262 ms,5585 kB/s
150.230.122.197,443,true,FRA,Europe,Frankfurt,295 ms,5535 kB/s
141.144.248.210,443,true,FRA,Europe,Frankfurt,264 ms,5522 kB/s
130.162.189.100,443,true,FRA,Europe,Frankfurt,254 ms,5515 kB/s
143.47.242.204,443,true,FRA,Europe,Frankfurt,258 ms,5509 kB/s
141.148.237.86,443,true,FRA,Europe,Frankfurt,264 ms,5475 kB/s
130.162.35.249,443,true,FRA,Europe,Frankfurt,254 ms,5462 kB/s
152.70.61.218,443,true,FRA,Europe,Frankfurt,295 ms,5439 kB/s
141.147.91.57,443,true,FRA,Europe,Frankfurt,286 ms,5432 kB/s
141.144.253.252,443,true,FRA,Europe,Frankfurt,281 ms,5415 kB/s
8.219.145.245,8443,true,SIN,Asia Pacific,Singapore,214 ms,5401 kB/s
141.147.104.34,443,true,FRA,Europe,Frankfurt,258 ms,5396 kB/s
152.70.169.116,443,true,FRA,Europe,Frankfurt,257 ms,5393 kB/s
141.147.63.1,443,true,FRA,Europe,Frankfurt,261 ms,5392 kB/s
141.147.45.224,443,true,FRA,Europe,Frankfurt,278 ms,5388 kB/s
158.101.222.136,443,true,FRA,Europe,Frankfurt,254 ms,5380 kB/s
150.230.122.57,443,true,FRA,Europe,Frankfurt,264 ms,5375 kB/s
138.2.137.123,443,true,FRA,Europe,Frankfurt,261 ms,5364 kB/s
47.242.59.216,2053,true,HKG,Asia Pacific,Hong Kong,12 ms,5341 kB/s
144.21.36.95,443,true,FRA,Europe,Frankfurt,259 ms,5335 kB/s
141.144.199.245,443,true,FRA,Europe,Frankfurt,266 ms,5330 kB/s
141.148.241.194,443,true,FRA,Europe,Frankfurt,263 ms,5329 kB/s
141.148.228.132,443,true,FRA,Europe,Frankfurt,259 ms,5293 kB/s
143.47.247.17,443,true,FRA,Europe,Frankfurt,258 ms,5271 kB/s
130.162.173.134,443,true,FRA,Europe,Frankfurt,253 ms,5264 kB/s
138.2.150.89,443,true,FRA,Europe,Frankfurt,266 ms,5229 kB/s
158.101.206.70,2053,true,AMS,Europe,Amsterdam,298 ms,5226 kB/s
141.144.193.33,443,true,FRA,Europe,Frankfurt,256 ms,5161 kB/s
143.47.186.134,443,true,FRA,Europe,Frankfurt,258 ms,5139 kB/s
150.230.127.89,443,true,FRA,Europe,Frankfurt,261 ms,5091 kB/s
130.162.231.90,443,true,FRA,Europe,Frankfurt,255 ms,5089 kB/s
193.122.54.239,443,true,FRA,Europe,Frankfurt,262 ms,5065 kB/s
141.144.234.183,443,true,FRA,Europe,Frankfurt,251 ms,5051 kB/s
141.144.198.107,443,true,FRA,Europe,Frankfurt,267 ms,5043 kB/s
158.101.213.250,443,true,FRA,Europe,Frankfurt,262 ms,5039 kB/s
158.101.211.54,443,true,FRA,Europe,Frankfurt,257 ms,5038 kB/s
141.144.246.32,443,true,FRA,Europe,Frankfurt,263 ms,5011 kB/s
141.147.87.233,443,true,FRA,Europe,Frankfurt,258 ms,4986 kB/s
141.144.195.68,443,true,FRA,Europe,Frankfurt,281 ms,4975 kB/s
152.67.133.11,443,true,FRA,Europe,Frankfurt,276 ms,4941 kB/s
158.101.219.112,443,true,FRA,Europe,Frankfurt,258 ms,4907 kB/s
141.147.114.106,443,true,FRA,Europe,Frankfurt,263 ms,4860 kB/s
193.122.58.58,443,true,FRA,Europe,Frankfurt,257 ms,4845 kB/s
132.145.225.17,443,true,FRA,Europe,Frankfurt,267 ms,4841 kB/s
144.21.32.141,443,true,FRA,Europe,Frankfurt,266 ms,4776 kB/s
141.147.77.1,443,true,FRA,Europe,Frankfurt,262 ms,4773 kB/s
140.238.60.71,2096,true,NRT,Asia Pacific,Tokyo,117 ms,4765 kB/s
64.110.104.30,443,true,KIX,Asia Pacific,Osaka,174 ms,4754 kB/s
47.74.11.219,2087,true,NRT,Asia Pacific,Tokyo,119 ms,4691 kB/s
152.69.202.168,8443,true,KIX,Asia Pacific,Osaka,163 ms,4647 kB/s
152.67.150.65,443,true,FRA,Europe,Frankfurt,265 ms,4638 kB/s
138.2.37.28,8443,true,KIX,Asia Pacific,Osaka,180 ms,4598 kB/s
138.2.182.254,443,true,FRA,Europe,Frankfurt,266 ms,4592 kB/s
130.162.170.250,443,true,FRA,Europe,Frankfurt,336 ms,4579 kB/s
143.47.244.114,443,true,FRA,Europe,Frankfurt,271 ms,4511 kB/s
141.147.16.117,443,true,FRA,Europe,Frankfurt,254 ms,4465 kB/s
141.147.16.152,8443,true,FRA,Europe,Frankfurt,263 ms,4465 kB/s
150.230.125.16,443,true,FRA,Europe,Frankfurt,271 ms,4396 kB/s
144.21.41.104,443,true,FRA,Europe,Frankfurt,259 ms,4371 kB/s
138.3.250.115,443,true,FRA,Europe,Frankfurt,268 ms,4353 kB/s
130.162.160.150,443,true,FRA,Europe,Frankfurt,258 ms,4314 kB/s
141.147.45.189,443,true,FRA,Europe,Frankfurt,250 ms,4290 kB/s
141.147.112.71,443,true,FRA,Europe,Frankfurt,269 ms,4261 kB/s
131.186.46.75,8443,true,NRT,Asia Pacific,Tokyo,117 ms,4227 kB/s
144.21.33.217,443,true,FRA,Europe,Frankfurt,263 ms,4212 kB/s
158.101.221.40,443,true,FRA,Europe,Frankfurt,260 ms,4158 kB/s
131.186.35.189,2053,true,NRT,Asia Pacific,Tokyo,118 ms,4157 kB/s
138.2.138.117,443,true,FRA,Europe,Frankfurt,254 ms,4156 kB/s
131.186.37.69,2053,true,NRT,Asia Pacific,Tokyo,114 ms,4138 kB/s
141.147.41.171,443,true,FRA,Europe,Frankfurt,251 ms,4106 kB/s
141.148.232.251,443,true,FRA,Europe,Frankfurt,261 ms,4102 kB/s
141.147.106.97,443,true,FRA,Europe,Frankfurt,255 ms,4004 kB/s
141.147.182.70,2083,true,NRT,Asia Pacific,Tokyo,112 ms,4000 kB/s
141.144.192.2,443,true,FRA,Europe,Frankfurt,271 ms,3958 kB/s
144.24.164.69,443,true,FRA,Europe,Frankfurt,255 ms,3950 kB/s
193.123.32.184,443,true,FRA,Europe,Frankfurt,273 ms,3943 kB/s
158.101.204.127,443,true,FRA,Europe,Frankfurt,282 ms,3905 kB/s
158.101.180.111,443,true,FRA,Europe,Frankfurt,257 ms,3778 kB/s
141.147.47.32,8443,true,FRA,Europe,Frankfurt,262 ms,3778 kB/s
141.147.182.70,8443,true,NRT,Asia Pacific,Tokyo,117 ms,3667 kB/s
141.144.195.21,443,true,FRA,Europe,Frankfurt,259 ms,3661 kB/s
130.162.244.79,443,true,FRA,Europe,Frankfurt,255 ms,3659 kB/s
141.147.169.131,2053,true,NRT,Asia Pacific,Tokyo,116 ms,3514 kB/s
143.47.243.144,2053,true,LHR,Europe,London,253 ms,3485 kB/s
138.3.244.188,443,true,FRA,Europe,Frankfurt,254 ms,3378 kB/s
141.147.98.23,443,true,FRA,Europe,Frankfurt,260 ms,3354 kB/s
143.47.179.82,443,true,FRA,Europe,Frankfurt,267 ms,3335 kB/s
144.21.52.195,443,true,FRA,Europe,Frankfurt,258 ms,3312 kB/s
131.186.46.75,2083,true,NRT,Asia Pacific,Tokyo,124 ms,3174 kB/s
140.238.33.94,2096,true,NRT,Asia Pacific,Tokyo,114 ms,3099 kB/s
132.145.123.14,2053,true,NRT,Asia Pacific,Tokyo,113 ms,3003 kB/s
140.83.35.10,2096,true,NRT,Asia Pacific,Tokyo,113 ms,2921 kB/s
150.136.241.40,8443,true,IAD,North America,Ashburn,237 ms,2917 kB/s
130.162.174.75,443,true,FRA,Europe,Frankfurt,283 ms,2901 kB/s
141.147.182.70,2087,true,NRT,Asia Pacific,Tokyo,117 ms,2803 kB/s
132.145.14.113,443,true,FRA,Europe,Frankfurt,255 ms,2784 kB/s
158.101.169.13,8443,true,FRA,Europe,Frankfurt,267 ms,2747 kB/s
150.230.201.39,2096,true,NRT,Asia Pacific,Tokyo,116 ms,2567 kB/s
141.147.183.96,2096,true,SIN,Asia Pacific,Singapore,197 ms,2492 kB/s
47.245.59.243,2083,true,NRT,Asia Pacific,Tokyo,119 ms,2486 kB/s
140.238.50.99,8443,true,NRT,Asia Pacific,Tokyo,117 ms,2429 kB/s
138.2.92.11,2087,true,SIN,Asia Pacific,Singapore,242 ms,2264 kB/s
131.186.59.232,8443,true,HKG,Asia Pacific,Hong Kong,178 ms,2099 kB/s
131.186.47.255,2096,true,SIN,Asia Pacific,Singapore,192 ms,1997 kB/s
141.147.66.233,443,true,FRA,Europe,Frankfurt,256 ms,1975 kB/s
132.145.125.86,2096,true,SIN,Asia Pacific,Singapore,189 ms,1950 kB/s
152.70.106.185,8443,true,HKG,Asia Pacific,Hong Kong,172 ms,1912 kB/s
131.186.61.45,2087,true,HKG,Asia Pacific,Hong Kong,170 ms,1912 kB/s
8.209.248.161,8443,true,HKG,Asia Pacific,Hong Kong,310 ms,1835 kB/s
168.138.196.237,2096,true,HKG,Asia Pacific,Hong Kong,277 ms,1713 kB/s
47.245.9.228,2096,true,HKG,Asia Pacific,Hong Kong,203 ms,1688 kB/s
141.144.198.69,443,true,FRA,Europe,Frankfurt,266 ms,1671 kB/s
131.186.34.244,2096,true,SIN,Asia Pacific,Singapore,194 ms,1648 kB/s
132.145.54.84,8443,true,LHR,Europe,London,255 ms,1582 kB/s
132.145.120.118,8443,true,NRT,Asia Pacific,Tokyo,116 ms,1571 kB/s
141.145.206.16,8443,true,CDG,Europe,Paris,256 ms,1565 kB/s
131.186.63.184,2096,true,HKG,Asia Pacific,Hong Kong,173 ms,1558 kB/s
47.245.6.9,2083,true,HKG,Asia Pacific,Hong Kong,203 ms,1553 kB/s
158.101.159.212,2096,true,HKG,Asia Pacific,Hong Kong,179 ms,1541 kB/s
131.186.63.35,2053,true,HKG,Asia Pacific,Hong Kong,173 ms,1533 kB/s
152.70.106.195,2053,true,SIN,Asia Pacific,Singapore,196 ms,1480 kB/s
141.147.178.135,2096,true,HKG,Asia Pacific,Hong Kong,180 ms,1423 kB/s
143.47.243.144,8443,true,LHR,Europe,London,258 ms,1410 kB/s
138.2.6.15,8443,true,HKG,Asia Pacific,Hong Kong,172 ms,1401 kB/s
132.145.54.84,2053,true,LHR,Europe,London,269 ms,1397 kB/s
168.138.217.146,2087,true,HKG,Asia Pacific,Hong Kong,178 ms,1385 kB/s
158.101.65.24,2053,true,SIN,Asia Pacific,Singapore,192 ms,1354 kB/s
47.245.6.9,2096,true,HKG,Asia Pacific,Hong Kong,199 ms,1336 kB/s
150.230.104.197,2087,true,SIN,Asia Pacific,Singapore,195 ms,1303 kB/s
8.209.242.25,2053,true,SIN,Asia Pacific,Singapore,209 ms,1298 kB/s
138.2.6.15,2053,true,HKG,Asia Pacific,Hong Kong,174 ms,1270 kB/s
132.145.125.86,2087,true,HKG,Asia Pacific,Hong Kong,179 ms,1218 kB/s
193.123.74.12,8443,true,MXP,Europe,Milan,127 ms,1214 kB/s
138.3.212.162,2083,true,HKG,Asia Pacific,Hong Kong,170 ms,1190 kB/s
158.101.140.252,2083,true,SIN,Asia Pacific,Singapore,188 ms,1178 kB/s
168.138.196.237,8443,true,HKG,Asia Pacific,Hong Kong,182 ms,1165 kB/s
141.147.174.7,2096,true,HKG,Asia Pacific,Hong Kong,172 ms,1161 kB/s
131.186.59.94,2053,true,HKG,Asia Pacific,Hong Kong,178 ms,1112 kB/s
150.230.104.197,2053,true,SIN,Asia Pacific,Singapore,189 ms,1111 kB/s
47.236.113.184,443,true,SIN,Asia Pacific,Singapore,203 ms,1073 kB/s
131.186.38.135,2053,true,SIN,Asia Pacific,Singapore,188 ms,1048 kB/s
141.147.168.159,2087,true,HKG,Asia Pacific,Hong Kong,169 ms,1011 kB/s
8.209.246.24,2096,true,HKG,Asia Pacific,Hong Kong,208 ms,996 kB/s
141.147.189.242,2083,true,HKG,Asia Pacific,Hong Kong,172 ms,987 kB/s
47.245.9.228,2087,true,HKG,Asia Pacific,Hong Kong,205 ms,895 kB/s
132.145.125.86,8443,true,SIN,Asia Pacific,Singapore,195 ms,890 kB/s
158.101.142.200,8443,true,NRT,Asia Pacific,Tokyo,114 ms,879 kB/s
131.186.36.248,2053,true,HKG,Asia Pacific,Hong Kong,173 ms,860 kB/s
141.147.162.204,2087,true,SIN,Asia Pacific,Singapore,203 ms,854 kB/s
152.70.104.69,2083,true,SIN,Asia Pacific,Singapore,196 ms,812 kB/s
131.186.43.107,2096,true,HKG,Asia Pacific,Hong Kong,176 ms,776 kB/s
131.186.38.135,8443,true,SIN,Asia Pacific,Singapore,191 ms,760 kB/s
47.245.59.133,2053,true,HKG,Asia Pacific,Hong Kong,200 ms,738 kB/s
138.3.218.124,443,true,NRT,Asia Pacific,Tokyo,111 ms,716 kB/s
138.2.21.31,2083,true,SIN,Asia Pacific,Singapore,191 ms,687 kB/s
131.186.45.88,2053,true,HKG,Asia Pacific,Hong Kong,281 ms,662 kB/s
131.186.41.82,8443,true,NRT,Asia Pacific,Tokyo,114 ms,569 kB/s
49.51.46.56,443,true,SJC,North America,San Jose,161 ms,564 kB/s
47.245.33.158,2096,true,NRT,Asia Pacific,Tokyo,121 ms,556 kB/s
131.186.35.189,2096,true,NRT,Asia Pacific,Tokyo,111 ms,553 kB/s
47.245.39.28,2096,true,NRT,Asia Pacific,Tokyo,118 ms,530 kB/s
47.245.59.243,2096,true,NRT,Asia Pacific,Tokyo,130 ms,525 kB/s
131.186.34.11,2087,true,SIN,Asia Pacific,Singapore,196 ms,524 kB/s
131.186.34.244,2083,true,HKG,Asia Pacific,Hong Kong,283 ms,522 kB/s
131.186.43.107,2053,true,SIN,Asia Pacific,Singapore,199 ms,517 kB/s
140.83.35.10,8443,true,NRT,Asia Pacific,Tokyo,115 ms,510 kB/s
132.145.123.14,2087,true,NRT,Asia Pacific,Tokyo,116 ms,509 kB/s
131.186.46.75,2096,true,NRT,Asia Pacific,Tokyo,117 ms,502 kB/s
141.147.179.64,2087,true,NRT,Asia Pacific,Tokyo,114 ms,495 kB/s
168.138.206.109,2087,true,NRT,Asia Pacific,Tokyo,117 ms,486 kB/s
144.21.32.193,2053,true,AMS,Europe,Amsterdam,279 ms,470 kB/s
8.222.156.206,443,true,SIN,Asia Pacific,Singapore,202 ms,451 kB/s
8.209.215.247,2053,true,NRT,Asia Pacific,Tokyo,119 ms,438 kB/s
140.238.60.71,2053,true,NRT,Asia Pacific,Tokyo,113 ms,437 kB/s
158.101.137.96,2083,true,NRT,Asia Pacific,Tokyo,120 ms,432 kB/s
131.186.58.151,2053,true,NRT,Asia Pacific,Tokyo,116 ms,428 kB/s
131.186.37.69,8443,true,NRT,Asia Pacific,Tokyo,112 ms,422 kB/s
8.209.215.247,2096,true,NRT,Asia Pacific,Tokyo,119 ms,418 kB/s
132.145.123.14,2083,true,NRT,Asia Pacific,Tokyo,113 ms,412 kB/s
47.245.10.77,2096,true,SIN,Asia Pacific,Singapore,207 ms,406 kB/s
47.74.46.84,8443,true,SIN,Asia Pacific,Singapore,200 ms,403 kB/s
47.245.59.243,2087,true,NRT,Asia Pacific,Tokyo,115 ms,394 kB/s
150.230.219.168,2087,true,HKG,Asia Pacific,Hong Kong,175 ms,385 kB/s
47.245.107.174,2053,true,SIN,Asia Pacific,Singapore,207 ms,378 kB/s
131.186.58.151,2087,true,NRT,Asia Pacific,Tokyo,113 ms,368 kB/s
141.147.179.64,2083,true,NRT,Asia Pacific,Tokyo,114 ms,368 kB/s
141.147.162.204,2083,true,SIN,Asia Pacific,Singapore,194 ms,362 kB/s
158.101.159.212,2083,true,SIN,Asia Pacific,Singapore,202 ms,361 kB/s
47.57.245.232,443,true,SJC,North America,San Jose,12 ms,346 kB/s
140.238.50.99,2053,true,NRT,Asia Pacific,Tokyo,118 ms,344 kB/s
140.238.50.99,2087,true,NRT,Asia Pacific,Tokyo,117 ms,341 kB/s
131.186.60.162,8443,true,HKG,Asia Pacific,Hong Kong,169 ms,336 kB/s
8.222.169.182,2083,true,SIN,Asia Pacific,Singapore,226 ms,333 kB/s
168.138.217.146,2053,true,HKG,Asia Pacific,Hong Kong,177 ms,331 kB/s
141.147.178.202,2096,true,HKG,Asia Pacific,Hong Kong,190 ms,327 kB/s
131.186.38.135,2087,true,HKG,Asia Pacific,Hong Kong,172 ms,324 kB/s
132.145.123.14,2096,true,NRT,Asia Pacific,Tokyo,117 ms,323 kB/s
140.238.33.94,8443,true,NRT,Asia Pacific,Tokyo,116 ms,323 kB/s
47.245.39.28,2083,true,NRT,Asia Pacific,Tokyo,120 ms,323 kB/s
47.74.51.35,2053,true,NRT,Asia Pacific,Tokyo,118 ms,320 kB/s
141.147.169.131,2083,true,NRT,Asia Pacific,Tokyo,122 ms,320 kB/s
131.186.46.75,2087,true,NRT,Asia Pacific,Tokyo,120 ms,317 kB/s
131.186.41.82,2053,true,NRT,Asia Pacific,Tokyo,113 ms,316 kB/s
47.91.19.249,2053,true,HKG,Asia Pacific,Hong Kong,174 ms,314 kB/s
204.216.105.106,8443,true,YYZ,North America,Toronto,228 ms,308 kB/s
140.238.33.94,2087,true,NRT,Asia Pacific,Tokyo,122 ms,307 kB/s
132.145.120.118,2053,true,NRT,Asia Pacific,Tokyo,117 ms,307 kB/s
141.147.175.230,8443,true,SIN,Asia Pacific,Singapore,185 ms,304 kB/s
131.186.62.26,2083,true,HKG,Asia Pacific,Hong Kong,172 ms,298 kB/s
132.145.120.115,8443,true,SIN,Asia Pacific,Singapore,191 ms,295 kB/s
47.245.10.123,2096,true,SIN,Asia Pacific,Singapore,205 ms,294 kB/s
131.186.41.82,2096,true,NRT,Asia Pacific,Tokyo,117 ms,292 kB/s
131.186.59.232,2087,true,HKG,Asia Pacific,Hong Kong,188 ms,288 kB/s
131.186.36.248,8443,true,HKG,Asia Pacific,Hong Kong,169 ms,285 kB/s
141.147.179.64,2096,true,NRT,Asia Pacific,Tokyo,117 ms,284 kB/s
131.186.44.38,2053,true,HKG,Asia Pacific,Hong Kong,175 ms,284 kB/s
132.145.125.165,2053,true,NRT,Asia Pacific,Tokyo,113 ms,278 kB/s
131.186.47.255,2087,true,HKG,Asia Pacific,Hong Kong,281 ms,273 kB/s
47.245.15.207,2053,true,SIN,Asia Pacific,Singapore,214 ms,273 kB/s
131.186.59.232,2053,true,HKG,Asia Pacific,Hong Kong,173 ms,272 kB/s
47.245.15.207,8443,true,SIN,Asia Pacific,Singapore,202 ms,268 kB/s
47.245.59.244,2087,true,HKG,Asia Pacific,Hong Kong,201 ms,267 kB/s
141.147.186.210,2096,true,SIN,Asia Pacific,Singapore,197 ms,266 kB/s
131.186.63.184,8443,true,SIN,Asia Pacific,Singapore,188 ms,265 kB/s
131.186.47.223,2053,true,HKG,Asia Pacific,Hong Kong,175 ms,264 kB/s
131.186.62.26,2053,true,SIN,Asia Pacific,Singapore,187 ms,263 kB/s
47.245.15.207,2087,true,HKG,Asia Pacific,Hong Kong,200 ms,263 kB/s
150.230.201.39,8443,true,NRT,Asia Pacific,Tokyo,117 ms,259 kB/s
132.145.120.118,2096,true,NRT,Asia Pacific,Tokyo,120 ms,259 kB/s
140.238.32.238,2053,true,SIN,Asia Pacific,Singapore,190 ms,256 kB/s
132.145.125.165,2087,true,NRT,Asia Pacific,Tokyo,116 ms,256 kB/s
140.83.35.10,2087,true,NRT,Asia Pacific,Tokyo,117 ms,256 kB/s
141.147.182.70,2053,true,NRT,Asia Pacific,Tokyo,115 ms,252 kB/s
141.147.168.13,2083,true,HKG,Asia Pacific,Hong Kong,280 ms,250 kB/s
168.138.200.155,2096,true,SIN,Asia Pacific,Singapore,188 ms,249 kB/s
132.145.123.14,8443,true,NRT,Asia Pacific,Tokyo,114 ms,243 kB/s
131.186.63.184,2087,true,SIN,Asia Pacific,Singapore,187 ms,233 kB/s
131.186.58.151,8443,true,NRT,Asia Pacific,Tokyo,117 ms,233 kB/s
141.147.178.135,2087,true,HKG,Asia Pacific,Hong Kong,174 ms,230 kB/s
158.101.155.158,2083,true,HKG,Asia Pacific,Hong Kong,172 ms,230 kB/s
131.186.41.82,2087,true,NRT,Asia Pacific,Tokyo,116 ms,224 kB/s
164.152.17.14,443,true,ORD,North America,Chicago,227 ms,220 kB/s
132.145.117.216,2083,true,SIN,Asia Pacific,Singapore,199 ms,214 kB/s
47.245.59.244,2096,true,HKG,Asia Pacific,Hong Kong,198 ms,213 kB/s
131.186.40.31,8443,true,HKG,Asia Pacific,Hong Kong,175 ms,211 kB/s
152.70.107.26,2087,true,HKG,Asia Pacific,Hong Kong,170 ms,205 kB/s
131.186.34.11,8443,true,HKG,Asia Pacific,Hong Kong,171 ms,203 kB/s
152.70.106.185,2087,true,SIN,Asia Pacific,Singapore,195 ms,202 kB/s
140.238.60.71,8443,true,NRT,Asia Pacific,Tokyo,118 ms,201 kB/s
131.186.61.45,2083,true,SIN,Asia Pacific,Singapore,202 ms,199 kB/s
158.101.155.158,2096,true,HKG,Asia Pacific,Hong Kong,173 ms,199 kB/s
141.147.164.210,443,true,NRT,Asia Pacific,Tokyo,117 ms,198 kB/s
47.245.59.133,2087,true,HKG,Asia Pacific,Hong Kong,203 ms,192 kB/s
47.245.9.228,2053,true,HKG,Asia Pacific,Hong Kong,199 ms,192 kB/s
131.186.37.49,8443,true,KIX,Asia Pacific,Osaka,125 ms,192 kB/s
130.61.109.6,2096,true,FRA,Europe,Frankfurt,281 ms,186 kB/s
131.186.36.248,2096,true,HKG,Asia Pacific,Hong Kong,178 ms,185 kB/s
47.245.10.77,2053,true,SIN,Asia Pacific,Singapore,209 ms,179 kB/s
150.230.192.173,2053,true,HKG,Asia Pacific,Hong Kong,171 ms,175 kB/s
132.145.125.165,2083,true,NRT,Asia Pacific,Tokyo,118 ms,173 kB/s
